2026-03-23 18:51:05 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 1, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_132103', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10}
2026-03-23 18:51:05 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 18:51:05 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 18:51:05 | INFO | Loaded arrow with 1319 rows
2026-03-23 18:51:05 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 18:51:05 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:51:05 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 18:51:05 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 18:51:05 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
/home/prasanna/coding/distilled-llm/.venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:186: UserWarning: The `resume_download` argument is deprecated and ignored in `snapshot_download`. Downloads always resume whenever possible.
  warnings.warn(
2026-03-23 18:51:05 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 18:58:39 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6c20>
2026-03-23 18:58:39 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7b56e3bf83c0> server_hostname='huggingface.co' timeout=None
2026-03-23 18:58:40 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6b90>
2026-03-23 18:58:40 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_headers.complete
2026-03-23 18:58:40 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_body.complete
2026-03-23 18:58:40 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 13:28:40 GMT'), (b'content-encoding', b'gzip'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c14008-3239b13800686d234f3cdb69;a27e1d88-75b0-4e51-93ce-427b74b43d72'), (b'RateLimit', b'"api";r=998;t=245'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'Accept-Encoding'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 28355e222ef4943a0dfc9ac2fc1052d0.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P1'), (b'X-Amz-Cf-Id', b'e-TQt60gGNrMwLpk10aWyDFbcT48TsyYIEu9yULJIy2mmTNZmLbJfg==')])
2026-03-23 18:58:40 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 18:58:40 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_body.complete
2026-03-23 18:58:40 | DEBUG | response_closed.started
2026-03-23 18:58:40 | DEBUG | response_closed.complete

Loading weights:   5%|▌         | 18/338 [00:00<00:00, 4049.86it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/338 [00:00<00:00, 4150.40it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 19/338 [00:00<00:00, 4093.26it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 20/338 [00:00<00:00, 4190.95it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 20/338 [00:00<00:00, 4154.63it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:00, 4282.61it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:00, 4242.18it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 4309.48it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 4257.00it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 4377.39it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 4349.37it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 4468.76it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 4438.42it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 4503.03it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 4473.26it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 4578.93it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 4549.90it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 4112.51it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 3923.85it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 3972.68it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 3937.26it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 4010.25it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 3980.33it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 4038.42it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 4003.34it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/338 [00:00<00:00, 4075.20it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 31/338 [00:00<00:00, 4045.41it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 3823.43it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 3773.87it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:00, 3800.96it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:00, 3723.86it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/338 [00:00<00:00, 3740.20it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 34/338 [00:00<00:00, 3716.71it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  10%|█         | 35/338 [00:00<00:00, 3781.47it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|█         | 35/338 [00:00<00:00, 3766.53it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/338 [00:00<00:00, 3807.04it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 36/338 [00:00<00:00, 3791.27it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 37/338 [00:00<00:00, 3776.63it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 37/338 [00:00<00:00, 3751.16it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/338 [00:00<00:00, 3815.38it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  11%|█         | 38/338 [00:00<00:00, 3801.82it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/338 [00:00<00:00, 3767.86it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/338 [00:00<00:00, 3750.32it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:00<00:00, 3814.22it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:00<00:00, 3801.94it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/338 [00:00<00:00, 3806.76it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 41/338 [00:00<00:00, 3763.11it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 42/338 [00:00<00:00, 3695.96it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 42/338 [00:00<00:00, 3652.21it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/338 [00:00<00:00, 2732.03it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 43/338 [00:00<00:00, 2700.41it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 44/338 [00:00<00:00, 2717.92it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/338 [00:00<00:00, 2701.25it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:00<00:00, 2702.28it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:00<00:00, 2684.98it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/338 [00:00<00:00, 2447.74it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▎        | 46/338 [00:00<00:00, 2358.71it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 47/338 [00:00<00:00, 2373.43it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 47/338 [00:00<00:00, 2363.21it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/338 [00:00<00:00, 2369.16it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 48/338 [00:00<00:00, 2359.25it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  14%|█▍        | 49/338 [00:00<00:00, 2391.64it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 49/338 [00:00<00:00, 2384.43it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/338 [00:00<00:00, 2411.82it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▍        | 50/338 [00:00<00:00, 2404.38it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 51/338 [00:00<00:00, 2435.88it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 51/338 [00:00<00:00, 2429.13it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:00<00:00, 2431.62it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:00<00:00, 2424.05it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 2439.35it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 53/338 [00:00<00:00, 2412.12it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 54/338 [00:00<00:00, 2353.71it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 54/338 [00:00<00:00, 2322.17it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 55/338 [00:00<00:00, 2288.67it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  16%|█▋        | 55/338 [00:00<00:00, 2279.15it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 56/338 [00:00<00:00, 2242.73it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 56/338 [00:00<00:00, 2234.56it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:00<00:00, 2260.08it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:00<00:00, 2254.87it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/338 [00:00<00:00, 2238.79it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 58/338 [00:00<00:00, 2225.79it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  17%|█▋        | 59/338 [00:00<00:00, 2225.66it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 59/338 [00:00<00:00, 2215.53it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/338 [00:00<00:00, 1949.22it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 60/338 [00:00<00:00, 1939.94it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 61/338 [00:00<00:00, 1898.40it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 61/338 [00:00<00:00, 1890.92it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/338 [00:00<00:00, 1906.85it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  18%|█▊        | 62/338 [00:00<00:00, 1901.30it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 1918.31it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 1914.15it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:00<00:00, 1929.00it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:00<00:00, 1926.40it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/338 [00:00<00:00, 1950.74it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 65/338 [00:00<00:00, 1948.54it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 66/338 [00:00<00:00, 1972.30it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 66/338 [00:00<00:00, 1969.98it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/338 [00:00<00:00, 1994.51it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|█▉        | 67/338 [00:00<00:00, 1992.52it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 68/338 [00:00<00:00, 2009.74it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 68/338 [00:00<00:00, 2007.61it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/338 [00:00<00:00, 2021.92it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  20%|██        | 69/338 [00:00<00:00, 2019.71it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
