2026-03-23 20:11:44 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_144141', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10, 'oom_fallback_to_cpu': True, 'oom_retry_halves': 3}
2026-03-23 20:11:44 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 20:11:44 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 20:11:44 | INFO | Loaded arrow with 1319 rows
2026-03-23 20:11:44 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 20:11:44 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 20:11:44 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 20:11:44 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 20:11:44 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 20:11:44 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 20:11:44 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dabb52e71f0>
2026-03-23 20:11:44 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7dabb5773340> server_hostname='huggingface.co' timeout=None
2026-03-23 20:11:44 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dabb52e71c0>
2026-03-23 20:11:44 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 20:11:44 | DEBUG | send_request_headers.complete
2026-03-23 20:11:44 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 20:11:44 | DEBUG | send_request_body.complete
2026-03-23 20:11:44 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 20:11:45 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 14:41:45 GMT'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'content-encoding', b'gzip'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c15129-077e195461f6a0035f05ae15;9d51eb38-b6f7-4a51-8a03-a4ab23842aab'), (b'RateLimit', b'"api";r=999;t=60'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'accept-encoding'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 4f394bb2485ab8cd24ff0ea2fe25855e.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BLR50-P4'), (b'X-Amz-Cf-Id', b'dDzZceCbwF2nsT3f0iAp2M5gYNz_e-PAXrgQ7IpypHPLHegi6pdnJg==')])
2026-03-23 20:11:45 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 20:11:45 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 20:11:45 | DEBUG | receive_response_body.complete
2026-03-23 20:11:45 | DEBUG | response_closed.started
2026-03-23 20:11:45 | DEBUG | response_closed.complete

Loading weights:   5%|▌         | 17/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 17/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 19/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 20/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 20/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 22/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 22/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 23/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 24/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 25/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 26/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 27/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 27/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 29/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 31/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 32/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 32/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 34/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  10%|█         | 35/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|█         | 35/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 36/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 37/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 37/338 [00:00<00:12, 25.04it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/338 [00:00<00:11, 25.04it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  11%|█         | 38/338 [00:00<00:11, 25.04it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/338 [00:00<00:11, 25.04it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/338 [00:00<00:11, 25.04it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:00<00:11, 25.04it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:00<00:11, 25.04it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/338 [00:00<00:02, 147.11it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/338 [00:00<00:02, 147.11it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 41/338 [00:00<00:02, 147.11it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 42/338 [00:00<00:02, 147.11it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 42/338 [00:00<00:02, 147.11it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/338 [00:00<00:02, 147.11it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 43/338 [00:00<00:02, 147.11it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 44/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▎        | 46/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 47/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 47/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 48/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  14%|█▍        | 49/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 49/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▍        | 50/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 51/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 51/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 53/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 54/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 54/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 55/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  16%|█▋        | 55/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 56/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 56/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 58/338 [00:00<00:01, 147.11it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  17%|█▋        | 59/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.4.self_attn.q_proj.bias] 
Loading weights:  17%|█▋        | 59/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 59/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 60/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 61/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 61/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  18%|█▊        | 62/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▊        | 63/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 63/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 65/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 66/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 66/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|█▉        | 67/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 68/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 68/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  20%|██        | 69/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 70/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 70/338 [00:00<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
